Семикаракорск ;6-7;вт.чт.сб;850;1000;16,2;16,0;15,8;14,8;14,1;13,8;13,0;12,7;12,3;12,0;850;1000;4050,0;4000,0;3950,0;3700,0;3525,0;3450,0;3250,0;3175,0;3075,0;3000,0
Сибай;7;пн.чт;1000;1200;17,2;17,0;16,0;15,5;15,0;14,4;14,0;13,6;13,4;13,0;1000;1200;4300,0;4250,0;4000,0;3875,0;3750,0;3600,0;3500,0;3400,0;3350,0;3250,0
Симферополь;5-7;вт.чт.сб;1500;2000;28,0;27,6;27,3;27,0;26,5;26,0;25,5;25,0;24,5;23,0;1500;2000;7000,0;6900,0;6825,0;6750,0;6625,0;6500,0;6375,0;6250,0;6125,0;5750,0
Славянск-на-Кубани;5;вт.чт.сб;700;800;16,8;16,5;16,3;15,9;15,5;15,0;14,7;14,5;14,2;13,4;700;800;4200,0;4125,0;4075,0;3975,0;3875,0;3750,0;3675,0;3625,0;3550,0;3350,0
Советский (ХМАО);9;вт.чт.сб;1200;1500;24,0;23,6;23,2;22,9;22,5;22,2;22,0;21,5;21,0;20,5;1200;1500;6000,0;5900,0;5800,0;5725,0;5625,0;5550,0;5500,0;5375,0;5250,0;5125,0
Соль-Илецк;4;пн.чт;900;1000;18,5;18,2;17,9;17,5;16,5;16,0;15,0;14,5;13,8;13,5;900;1000;4625,0;4550,0;4475,0;4375,0;4125,0;4000,0;3750,0;3625,0;3450,0;3375,0
Сочи;5;вт.чт.сб;700;900;18,5;18,2;18,0;17,8;17,5;17,3;17,0;16,8;16,5;16,0;700;900;4625,0;4550,0;4500,0;4450,0;4375,0;4325,0;4250,0;4200,0;4125,0;4000,0
Стерлитамак;5;вт.чт.сб;800;1000;16,7;16,5;16,2;15,9;15,5;15,0;14,7;14,3;13,6;13,4;800;1000;4175,0;4125,0;4050,0;3975,0;3875,0;3750,0;3675,0;3575,0;3400,0;3350,0
Сургут;7;вт.чт.сб;800;1000;28,0;27,0;26,0;25,5;25,0;24,5;24,0;23,5;23,0;22,5;800;1000;7000,0;6750,0;6500,0;6375,0;6250,0;6125,0;6000,0;5875,0;5750,0;5625,0
Сыктывкар;5;пн.чт;900;1200;22,5;22,2;22,0;21,6;21,3;21,1;20,9;20,5;20,5;19,0;900;1200;5625,0;5550,0;5500,0;5400,0;5325,0;5275,0;5225,0;5125,0;5125,0;4750,0
Сысерть ;5;вт.чт.сб;800;1200;17,2;17;16,5;16;15,5;15,2;15;14,5;14,3;14,0;800;1200;4300,0;4250,0;4125,0;4000,0;3875,0;3800,0;3750,0;3625,0;3575,0;3500,0
Темрюк ;4-5;вт.чт.сб;900;1200;18,5;18,3;18,0;17,64;17,4;16,8;16,3;16;15,5;15,0;900;1200;4625,0;4575,0;4488,8;4410,0;4350,0;4200,0;4075,0;4000,0;3875,0;3750,0
Тимашевск ;4-5;вт.чт.сб;900;1200;18,5;18,3;18,0;17,64;17,4;16,8;16,3;16;15,5;15,0;900;1200;4625,0;4575,0;4488,8;4410,0;4350,0;4200,0;4075,0;4000,0;3875,0;3750,0
Тихорецк ;4;вт.чт.сб;900;1200;18,5;18,3;18,0;17,64;17,4;16,8;16,3;16;15,5;15,0;900;1200;4625,0;4575,0;4488,8;4410,0;4350,0;4200,0;4075,0;4000,0;3875,0;3750,0
Тобольск ;7;вт.чт.сб;1200;1500;23,2;23;22,8;22,5;22;21,5;21;20,5;20;19,5;1200;1500;5800,0;5750,0;5700,0;5625,0;5500,0;5375,0;5250,0;5125,0;5000,0;4875,0
Тольятти;3;вт.чт.сб;650;800;15,8;15,5;15,1;14,8;14,5;13,5;13,0;12,7;12,3;12,0;650;800;3950,0;3875,0;3775,0;3700,0;3625,0;3375,0;3250,0;3175,0;3075,0;3000,0
Троицк (Чел.обл.);5;вт.чт.сб;1500;1800;19,0;18,7;18,5;18,2;18,0;17,5;17,0;16,5;16,0;15,5;1500;1800;4750,0;4675,0;4625,0;4550,0;4500,0;4375,0;4250,0;4125,0;4000,0;3875,0
Туапсе ;4-5;вт.чт.сб;750;950;23,5;23,2;23,0;22,8;22,5;22,3;22,0;21,0;20,0;19,0;750;950;5875,0;5800,0;5750,0;5700,0;5625,0;5575,0;5500,0;5250,0;5000,0;4750,0
Туймазы ;6;вт.чт.сб;850;1000;17,3;17,0;16,5;16,0;15,5;15,0;14,5;14,0;13,5;13,0;850;1000;4325,0;4250,0;4125,0;4000,0;3875,0;3750,0;3625,0;3500,0;3375,0;3250,0
Тюмень;5;вт.чт.сб;800;900;21,0;20,5;20,0;19,0;18,5;18,0;17,5;17,0;16,5;16,0;800;900;5250,0;5125,0;5000,0;4750,0;4625,0;4500,0;4375,0;4250,0;4125,0;4000,0
Ульяновск ;4;вт.чт.сб;700;800;12,5;12,3;12,0;11,8;11,5;11,2;10,8;10,4;10,2;10,0;700;800;3125,0;3075,0;3000,0;2950,0;2875,0;2800,0;2700,0;2600,0;2550,0;2500,0
Уфа;3;вт.чт.сб;650;800;16,7;16,5;16,2;15,9;15,5;15,0;14,7;14,3;13,6;13,4;650;800;4175,0;4125,0;4050,0;3975,0;3875,0;3750,0;3675,0;3575,0;3400,0;3350,0
Ханты-Мансийск ;7-8;вт.чт.сб;900;1200;26,5;26,2;26,0;24,5;25,5;25,0;24,0;23,5;23,0;22,5;900;1200;6625,0;6550,0;6500,0;6125,0;6375,0;6250,0;6000,0;5875,0;5750,0;5625,0
Чебоксары;2;вт.чт.сб;650;800;13,5;13,1;12,9;12,5;12,0;11,0;10,5;10,0;9,5;9,0;650;800;3375,0;3275,0;3225,0;3125,0;3000,0;2750,0;2625,0;2500,0;2375,0;2250,0
Челябинск;4;вт.чт.сб;800;1000;18,5;18,0;17,8;17,5;17,0;16,5;16,0;15,5;15,0;14,5;800;1000;4625,0;4500,0;4450,0;4375,0;4250,0;4125,0;4000,0;3875,0;3750,0;3625,0
Чистополь ;3-4;вт.чт.сб;600;800;15,5;15,2;14,9;14,6;14,3;14,0;13,5;13,0;12,0;11,5;600;800;3875,0;3800,0;3725,0;3650,0;3575,0;3500,0;3375,0;3250,0;3000,0;2875,0
Шахунья ;5;вт.чт.сб;600;800;10,8;10,6;10,4;10,2;10,0;9,8;9,5;9,0;8,0;7,5;600;800;2700,0;2650,0;2600,0;2550,0;2500,0;2450,0;2375,0;2250,0;2000,0;1875,0
Шумерля ;3;вт.чт.сб;650;800;13,2;13,0;12,6;12,2;12,0;11,0;10,5;10,0;9,5;9,0;650;800;3300,0;3250,0;3150,0;3050,0;3000,0;2750,0;2625,0;2500,0;2375,0;2250,0
Югорск ;7-8;вт.чт.сб;1200;1500;27,0;26,8;26,5;26,3;26,0;25,7;25,5;25,3;24,5;24,0;1200;1500;6750,0;6700,0;6625,0;6575,0;6500,0;6425,0;6375,0;6325,0;6125,0;6000,0
Южноуральск ;6;вт.чт.сб;1200;1400;19,0;18,7;18,5;18,2;17,5;17,0;16,0;15,8;15,5;15,0;1200;1400;4750,0;4675,0;4625,0;4550,0;4375,0;4250,0;4000,0;3950,0;3875,0;3750,0
Ялуторовск ;7;вт.чт.сб;1500;2000;22,0;21,8;21,6;21,3;21,0;20,7;20,4;20,1;19,8;19,5;1500;2000;5500,0;5450,0;5400,0;5325,0;5250,0;5175,0;5100,0;5025,0;4950,0;4875,0
Ярославль;2;ср.пт;650;800;12,5;12,0;11,0;10,5;10,0;9,5;9,0;8,5;7,0;6,5;650;800;3125,0;3000,0;2750,0;2625,0;2500,0;2375,0;2250,0;2125,0;1750,0;1625,0
